Version 4
SHEET 1 1904 1880
SYMBOL OpAmps\\LT1001 880 128 R0
SYMATTR InstName U2
SYMBOL res 752 32 R0
SYMATTR InstName R3
SYMATTR Value 475k
SYMBOL cap 672 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL cap 672 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 68n
SYMBOL res 432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 36.1k
SYMBOL OpAmps\\LT1001 1584 128 R0
SYMATTR InstName U3
SYMBOL res 1456 32 R0
SYMATTR InstName R5
SYMATTR Value 559k
SYMBOL cap 1376 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1376 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1136 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 42.4k
SYMBOL res 480 224 R0
SYMATTR InstName R7
SYMATTR Value 51.8k
SYMBOL res 1184 208 R0
SYMATTR InstName R8
SYMATTR Value 60.9k
SYMBOL voltage -448 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL voltage -912 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -784 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\LT1001 176 672 R0
SYMATTR InstName U4
SYMBOL res 48 576 R0
SYMATTR InstName 220k+10k
SYMATTR Value 230k
SYMBOL res -272 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL OpAmps\\LT1001 864 672 R0
SYMATTR InstName U5
SYMBOL res 736 576 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 416 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL OpAmps\\LT1001 1568 672 R0
SYMATTR InstName U6
SYMBOL res 1440 576 R0
SYMATTR InstName 470k+68k+10k
SYMATTR Value 548k
SYMBOL cap 1360 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1360 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1120 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 33+10
SYMATTR Value 43k
SYMBOL res 1168 752 R0
SYMATTR InstName 47k+10k+3.3k
SYMATTR Value 60.3k
SYMBOL voltage -464 704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1k)
SYMATTR Value2 AC 1
SYMBOL cap -32 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL cap -32 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap -32 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -32 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL cap -32 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap 656 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 656 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL cap 656 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL cap 656 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res 464 768 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 464 848 R0
SYMATTR InstName R17
SYMATTR Value 4k7
SYMBOL lm741 192 1712 R0
SYMATTR InstName U7
SYMBOL res 272 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 112 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage -64 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1u 1k)
SYMBOL TL084 672 1728 R0
SYMATTR InstName U8
SYMBOL res 608 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 432 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1u 1k)
SYMBOL res 768 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
TEXT 512 -216 Left 2 ;.ac dec 100 1 1k
TEXT 1056 368 Left 2 ;6th Order Buterworth Bessel 0.45 generated by web tool
TEXT 856 984 Left 2 ;6th Order Buterworth Bessel 0.45 using standard resistor capacitor values
TEXT 112 1512 Left 2 !.include lib/sub/lm741.lib
TEXT 120 1480 Left 2 !.tran 0 10m
TEXT 624 1584 Left 2 !.include lib/sub/TL084.lib
RECTANGLE Normal 1744 416 -624 -96 2
RECTANGLE Normal 1744 1024 -624 464 2
